Title,Director,Cast,Genre
*36 China Town*,Abbas-Mustan,"Kareena Kapoor, Shahid Kapoor, Upen Patel, Akshaye Khanna, Tanushree Dutta, Isha 
Koppikar, Priyanka Chopra, Johny Lever, Paresh Rawal, Payal Rohatgi","Thriller, Mystery"
*Aap Ki Khatir*,Dharmesh Darshan,"Sunil Shetty, Akshaye Khanna, Dino Morea, Amisha Patel, Priyanka Chopra","Comedy, Romance, Social"
*Aatma*,Deepak Ramsay,"Kapil Jhaveri, Neha",Horror
*Adharm*,,"Rahul Dev, Sonali Kulkarni",
*Ahista Ahista*,,"Abhay Deol, Soha Ali Khan","Drama, Romance"
*Aisa Kyon Hota Hai*,,"Rati Agnihotri, Amit",
*Aksar*,Anant Mahadevan,"Emraan Hashmi, Dino Morea, Udita Goswami, Tara Sharma",Thriller
*Alag*,Ashu Trikha,"Dia Mirza, Akshay Kapoor",Drama
*Anjaan*,,"Mahek Chahal, Vipul Gupta, Aamir Ali Malik",
*Ankahee*,Vikram Bhatt,"Aftab Shivdasani, Amisha Patel, Esha Deol, Hrishita Bhatt","Drama, Romance, Thriller, Social, Crime"
*Anthony Kaun Hai?*,,"Sanjay Dutt, Arshad Warsi, Minissha Lamba, Anusha Dhandekar, Gulshan Grover","Comedy, Thriller"
*Aparichit*,S. Shankar,"Vikram, Sadha, Prakash Raj, Yana Gupta",Thriller
*Apna Sapna Money Money*,Sangeeth Sivan,"Sunil Shetty, Ritesh Deshmukh, Shreyas Talpade, Celina Jaitley, Anupam Kher, 
Koena Mitra, Chunky Pandey, Riya Sen, Jackie Shroff, Rajpal Yadav",Comedy
*Aryan - Unbreakable*,Abhishek Kapoor,"Sohail Khan, Sneha Ullal, Fardeen Khan","Action, Sports, Romance"
*Baabul*,Ravi Chopra,"Amitabh Bachchan, Hema Malini, Salman Khan, John Abraham, Rani Mukerji","Drama, Romance, Family"
*Banaras: A Mystic Love Story*,Pankaj Parashar,"Urmila Matondkar, Dimple Kapadia, Ashmit Patel, Naseeruddin Shah, Raj Babbar",
*Bas Ek Pal*,,"Juhi Chawla, Urmila Matondkar, Jimmy Shergill, Sanjay Suri",
*Being Cyrus*,,"Saif Ali Khan, Dimple Kapadia, Boman Irani, Naseeruddin Shah",Drama
*Bhagam Bhag*,Priyadarshan,"Akshay Kumar, Govinda (actor), Paresh Rawal, Lara Dutta, Arbaaz Khan, Jackie 
Shroff, Rajpal Yadav, Tanushree Dutta, Shakti Kapoor",Comedy
*Bhoot Unkle*,,Jackie Shroff,Comedy
*Chand Ke Paar Chalo*,,"Preeti Jhangiani, Sanjay Narvekar",
*Chingaari*,Kalpana Lajmi,"Sushmita Sen, Mithun Chakraborty, Sanjay Suri",Drama
*Chup Chup Ke*,Priyadarshan,"Kareena Kapoor, Shahid Kapoor, Neha Dhupia, Rajpal Yadav, Sunil Shetty, Paresh 
Rawal, Anupam Kher",Comedy
*Corporate*,Madhur Bhandarkar,"Bipasha Basu, Kay Kay Menon, Minissha Lamba","Drama, Thriller, Business"
*Darna Zaroori Hai*,Ram Gopal Varma and Sajid Khan,"Amitabh Bachchan, Sunil Shetty, Bipasha Basu, Anil Kapoor, Arjun Rampal, Ritesh 
Deshmukh, Mallika Sherawat, Randeep Hooda, Rajpal Yadav, Sonali Kulkarni, Nisha 
Kothari",Horror
*Darwaaza Bandh Rakho*,,"Aftab Shivdasani, Manisha Koirala","Comedy, Crime"
*Deadline: Sirf 24 Ghante*,,"Irrfan Khan, Konkona Sen Sharma",
*Devaki*,,"Ram Kapur, Perizaad Zorabian, Suman Ranganathan",Drama
*Dil Diya Hai*,Aaditya Datt,"Emraan Hashmi, Ashmit Patel, Geeta Basra",Thriller
*Dharti Kahe Pukar Ke*,Aslam Sheikh,"Ajay Devgan, Manoj Tiwari, Sharbani Mukherjee",Drama
*Dhoom 2*,Sanjay Gadhvi,"Abhishek Bachchan, Hrithik Roshan, Aishwarya Rai, Bipasha Basu, Uday Chopra, 
Rimi Sen","Thriller, Action, Romance, Musical"
*Don: The Chase Begins Again*,Farhan Akhtar,"Shah Rukh Khan, Arjun Rampal, Priyanka Chopra, Kareena Kapoor, Boman Irani, Om 
Puri","Thriller, Action, Drama"
*Dor*,,"Ayesha Takia, Gul Panag, Shreyas Talpade","Drama, Social"
*Dulha Babu*,,,
*Eight: The Power of Shani*,,"Raj Tara, Gulshan Grover",
*Ek Main Ek Tum*,,,
*Family — Ties of Blood*,,"Amitabh Bachchan, Akshay Kumar, Bhumika Chawla","Drama, Thriller"
*Fanaa*,Kunal Kohli,"Kajol, Aamir Khan, Tabu, Kiron Kher, Rishi Kapoor, Shiney Ahuja, Lara Dutta","Drama, Romance, Action, Musical"
*Fight Club – Members Only*,Vikram Chopra,"Sunil Shetty, Ritesh Deshmukh, Zayed Khan, Sohail Khan, Aashish Chaudhary, Yash 
Tonk, Ashmit Patel, Rahul Dev, Dino Morea, Diya Mirza, Neha Dhupia, Amrita 
Arora","Action, Thriller"
*Gangster*,,"Emraan Hashmi, Kangana Ranaut, Shiney Ahuja","Drama, Romance, Thriller"
*Golmaal: Fun Unlimited*,Rohit Shetty,"Ajay Devgan, Tusshar Kapoor, Sharman Joshi, Paresh Rawal, Rimi Sen, Arshad 
Warsi",Comedy
*Haseena*,,,
*Holiday*,Pooja Bhatt,"Dino Morea, Onjolee Nair, Kashmira Shah",Romance
*Humko Deewana Kar Gaye*,Raj Kanwar,"Akshay Kumar, Katrina Kaif, Bipasha Basu, Anil Kapoor","Romance, Drama, Musical"
*Humko Tumse Pyaar Hai*,,"Bobby Deol, Amisha Patel, Arjun Rampal","Drama, Romance"
*Iqraar By Chance*,K. Ravi Shankar,"Shilpa Anand, Amarjeet Shukla, Rahul Dev, Arbaaz Khan","Action, Drama"
*I See You*,,"Arjun Rampal, Vipasha Agarwal, Sonali Kulkarni, Chunky Pandey, Boman Irani, Kiron 
Kher","Drama, Romance, Social"
*Jaadu Sa Chal Gaya*,,,
*Jaana - Let's Fall In Love*,,"Rajesh Khanna, Zeenat Aman",
*Jaan-E-Mann*,Shirish Kunder,"Salman Khan, Akshay Kumar, Preity Zinta, Anupam Kher","Drama, Romance, Musical, Comedy"
*Jawani Diwani*,,"Emraan Hashmi, Hrishita Bhatt, Celina Jaitley, Sherlyn Chopra","Comedy, Adult"
*Jigyaasa*,Faisal Saif,"Hrishita Bhatt, Varsha Usgaonkar, Mukesh Tiwari, Milind Gunaji, Jaya 
Bhattacharya, Kader Khan","Social, Adult"
*Kabul Express*,Kabir Khan,"John Abraham, Arshad Warsi","Drama, Thriller"
*Kabhi Alvida Naa Kehna*,Karan Johar,"Amitabh Bachchan, Shahrukh Khan, Abhishek Bachchan, Rani Mukerji, Preity 
Zinta, Kirron Kher","Romance, Drama, Musical, Comedy, Family, Social"
*Khosla Ka Ghosla*,,"Anupam Kher, Boman Irani",Comedy
*Krishna*,,"Sonu Nigam, Sunidhi Chauhan",
*Krrish*,Rakesh Roshan,"Rekha, Hrithik Roshan, Priyanka Chopra, Preity Zinta, Naseeruddin Shah, Sharat 
Saxena","Action, Fantasy, Romance, Musical"
*Lady Chatterjee - Sawan Dutta*,,,
*Lage Raho Munna Bhai*,Rajkumar Hirani,"Sanjay Dutt, Arshad Warsi, Vidya Balan, Boman Irani, Jimmy Shergill, Diya 
Mirza, Abhishek Bachchan","Comedy, Social"
*Love Ke Chakkar Mein*,B.H Tharunkumar,"Akshat Bhatia, Rishi Kapoor, Namitha, Satish Shah","Romance, Comedy"
*Madhubaala*,,,
*Malamaal Weekly*,,"Paresh Rawal, Om Puri, Ritesh Deshmukh, Reema Sen, Arbaaz Khan, Shakti 
Kapoor, Asrani",Comedy
*Mere Jeevan Saathi*,Suneel Darshan,"Akshay Kumar, Karisma Kapoor, Amisha Patel","Drama, Romance"
*Meri Jung*,,,
*Mirza Sahiba*,,,
*Mobile Phone*,,,
*Mr 100% - The Real Player*,,,
*Naksha*,,"Sunny Deol, Vivek Oberoi, Sameera Reddy, Jackie Shroff","Thriller, Fantasy"
*Nazar*,Soni Razdan,"Meera, Ashmit Patel",
*Omkara*,Vishal Bhardwaj,"Ajay Devgan, Kareena Kapoor, Saif Ali Khan, Vivek Oberoi, Konkona Sen Sharma, 
Bipasha Basu, Naseeruddin Shah","Drama, Social, Action"
*Phir Hera Pheri*,Neeraj Vora,"Sunil Shetty, Akshay Kumar, Paresh Rawal, Bipasha Basu, Rimi Sen",Comedy
*Prateeksha*,,"Jimmy Shergill, Dia Mirza",
*Pyaar Ke Side Effects*,Saket Chaudhary,"Rahul Bose, Mallika Sherawat","Comedy, Romance"
*Pyare Mohan*,,"Vivek Oberoi, Fardeen Khan, Esha Deol, Amrita Rao, Boman Irani",Comedy
*Rafta Rafta*,,,
*Rang De Basanti*,Rakeysh Omprakash Mehra,"Aamir Khan, Kunal Kapoor, Soha Ali Khan, Sharman Joshi, Atul Kulkarni, 
Madhavan, Alice Patten, Kirron Kher, Om Puri, Anupam Kher, Waheeda Rehman, Mohan 
Agashe","Drama, Patriotic"
*Rehguzar - The Road to Destiny*,,,
*Rocky – The Rebel*,,"Zayed Khan, Minissha Lamba, Isha Sharvani","Action, Romance"
*Saawan... The Love Season*,Saawan Kumar Tak,"Salman Khan, Saloni Aswani, Kapil Jhaveri, Johny Lever","Drama, Romance"
*Sacred Evil – A True Story*,,Sarika,"Horror, Thriller"
*Salaam Bacche*,,,
*Sandwich*,Anees Bazmee,"Govinda, Raveena Tandon, Mahima Chaudhary",Comedy
*Shaadi Karke Phas Gaya Yaar*,K.S. Adiyaman,"Salman Khan, Shilpa Shetty","Drama, Romance"
*Shaadi Se Pehle*,Satish Kaushik,"Akshaye Khanna, Ayesha Takia, Mallika Sherawat, Sunil Shetty, Aftab 
Shivdasani, Anupam Kher","Comedy, Romance"
*Shikhar*,,"Ajay Devgan, Bipasha Basu, Shahid Kapoor, Amrita Rao",Drama
*Shiva*,,Nisha Kothari,
*Souten: The Other Woman*,,"Gulshan Grover, Mahima Chaudhry",Drama
*Strings - Bound By Faith*,,,
*Sun Zara*,,,
*Tathastu*,Anubhav Sinha,"Sanjay Dutt, Amisha Patel","Drama, Family"
*Taxi No. 9211*,,"John Abraham, Nana Patekar, Sameera Reddy, Sonali Kulkarni","Social, Thriller"
*Teesri Aankh: The Hidden Camera*,,"Sunny Deol, Amisha Patel, Neha Dhupia","Action, Thriller"
*The Killer*,,"Irrfan Khan, Emraan Hashmi, Nisha Kothari",
*The Real Dream Girls*,Suresh Jain,"Gulshan Rana, Tanveer Hashmi, Karishma, Dipti Verma",B-grade
*Tom Dick And Harry*,Deepak Tijori,"Jimmy Shergill, Dino Morea, Anuj Sawhney Celina Jaitley, Kim Sharma",Comedy
*Umar*,,,
*Umrao Jaan*,J.P. Dutta,"Shabana Azmi, Aishwarya Rai, Abhishek Bachchan, Sunil Shetty, Divya Dutta","Drama, Romance, Social"
*Unns...Means Love*,,,
*Utthaan*,,"Priyanshu Chatterjee, Neha Dhupia",
*Vivah*,Sooraj Barjatya,"Shahid Kapoor, Amrita Rao, Anupam Kher","Romance, Drama"
*Waris Shah: Ishq Daa Waaris*,Manoj Punj,"Gurdas Mann, Juhi Chawla, Divya Dutta",
*Woh Lamhe*,,"Shiney Ahuja, Kangana Ranaut","Drama, Romance"
*Yun Hota Toh Kya Hota*,,"Ayesha Takia, Konkona Sen Sharma, Paresh Rawal",Drama
*Zinda*,Sanjay Gupta,"Sanjay Dutt, John Abraham, Lara Dutta, Celina Jaitley",Thriller
*Zindaggi Rocks*,Tanuja Chandra,"Sushmita Sen, Shiny Ahuja",Drama
*7½ Phere*,Ishaan Trvedi,"Juhi Chawla, Irfan Khan",Comedy
*Aashiq Banaya Aapne*,,"Emraan Hashmi, Tanushree Dutta, Sonu Sood","Romance, Drama"
*American Daylight*,Roger Christian,"Nick Moran, Koel Purie, Vijay Raaz, Gulshan Grover","Comedy, Drama, Romance"
*Anjaane*,,"Manisha Koirala, Sanjay Kapoor",Thriller
*Antarmahal*,,"Jackie Shroff, Soha Ali Khan, Abhishek Bachchan, Raima Sen","Drama, Romance"
*Apaharan*,,"Ajay Devgan, Bipasha Basu, Nana Patekar",Drama
*Bachke Rehna Re Baba*,,"Rekha, Mallika Sherawat, Paresh Rawal, Karan Khanna, Satish Shah",Comedy
*Bad Friend*,Aditya Om,"Meghna Naidu, Aditya Om, Shweta Menon",Thriller
*Barsaat*,Suneel Darshan,"Bobby Deol, Bipasha Basu, Priyanka Chopra","Romance, Drama, Family"
*Bewafaa*,Dharmesh Darshan,"Akshay Kumar, Sushmita Sen, Kareena Kapoor, Shamita Shetty, Anil Kapoor, Manoj 
Bajpai",Drama
*Bhaggmati*,Ashok Kaul,"Hema Malini Milind Soman, Tabu Ashok Kaul",Romance
*Bhola In Bollywood*,Sumbul Gazi,"Ali Asgar, Siraj Khan, Avtar Gill, Raj Babbar",Comedy
*Black*,Sanjay Leela Bhansali,"Amitabh Bachchan, Rani Mukerji",Drama
*Black Friday*,,"Kay Kay Menon, Pavan Malhotra",Drama
*Blackmail*,Anil Devgan,"Sunil Shetty, Ajay Devgan, Priyanka Chopra, Dia Mirza","Thriller, Drama"
*Bluffmaster!*,,"Abhishek Bachchan, Priyanka Chopra, Nana Patekar, Riteish Deshmukh, Boman 
Irani",Comedy
*Brides Wanted*,,"Anuj Sawhney, Sarah-Jane Dias, Waheeda Rehman, Girish Karnad",Comedy
*Bullet Ek Dhamaka*,,"Iqbal Khan, Asseem Merchant, Asad Sikandar, Saadhika",Action
*Bunty Aur Babli*,Shaad Ali,"Amitabh Bachchan, Abhishek Bachchan, Rani Mukerji","Comedy, Crime"
*Chaahat – Ek Nasha*,Jai Prakash,"Manisha Koirala, Aryan Vaid, Preeti Jhangiani",Romance
*Chand Sa Roshan Chehra*,,"Samir Aftab, Tamanna Bhatia",Romance
*Chausar*,Sagar Sarhadi,,
*Chehraa*,,"Bipasha Basu, Dino Morea, Preeti Jhangiani, Irrfan Khan",Thriller
*Chetna*,,"Jatin Grewal, Payal Rohatgi, Navneet Kaur",Erotic Drama
*Chocolate*,Vivek Agnihotri,"Sunil Shetty, Anil Kapoor, Tanushree Dutta, Arshad Warsi, Emraan Hashmi, Irrfan 
Khan, Sushama Reddy","Action, Thriller, Suspense"
*Chor Mandi*,,"Mukul Dev, Razzak Khan, Shweta Keswani",Comedy
*Classic - Dance Of Love*,Babbar Subhash,"Mithun Chakraborty, Meghna Naidu, Vikas Bhardwaj",Erotic Thriller
*D*,Ram Gopal Varma,"Randeep Hooda, Chunky Pandey, Isha Koppikar","Crime, Drama"
*Dansh*,,"Kay Kay Menon, Sonali Kulkarni",Drama
*Deewane Huye Paagal*,Vikram Bhatt,"Akshay Kumar, Sunil Shetty, Shahid Kapoor, Rimi Sen",Romantic Comedy
*Dil Jo Bhi Kahey...*,,"Amitabh Bachchan, Bhumika Chawla, Karan Sharma, Revathi",Family drama
*Dosti: Friends Forever*,,"Akshay Kumar, Bobby Deol, Lara Dutta, Kareena Kapoor, Juhi Chawla","Drama, Romance"
*Double Cross - Ek Dhoka*,,"Sahil Khan, Negar Khan, Ayesha Jhulka",
*Dreams*,,"Aashish Chanana, Neha Pendse, Arzoo Govitrikar, Manoj Bidwani",
*Dus*,Nitin Manmohan,"Sunil Shetty, Sanjay Dutt, Shilpa Shetty, Esha Deol, Zayed Khan, Abhishek 
Bachchan, Dia Mirza, Raima Sen, Gulshan Grover","Action, Thriller"
*Ek Ajnabee*,Apoorva Lakhia,"Amitabh Bachchan, Arjun Rampal, Perizaad Zorabian",Thriller
*Ek Khiladi Ek Haseena*,,"Fardeen Khan, Koena Mitra, Kay Kay Menon",Thriller
*Elaan*,,"Arjun Rampal, Ameesha Patel, Mithun Chakraborty, John Abraham, Lara Dutta","Action, Drama"
*Fareb*,Deepak Tijori,"Shilpa Shetty, Manoj Bajpai, Shamita Shetty",Thriller
*Fun – Can Be Dangerous Sometimes*,,"Aryan Vaid, Hina Rehman, Siddharth Koirala, Payal Rohatgi",Erotic Drama
*Garam Masala*,Priyadarshan,"Akshay Kumar, John Abraham, Rimi Sen, Neha Dhupia",Comedy
*Hanuman*,,,
*Hazaaron Khwaishein Aisi*,Sudhir Mishra,"Shiney Ahuja, Chitrangada Singh, Kay Kay Menon",Drama
*Home Delivery*,Sujoy Ghosh,"Vivek Oberoi, Mahima Chaudhry, Ayesha Takia",Comedy
*Hum Dum*,Kushan Nandy,"Anjana Sukhani, Romit Raaj",Romance
*Insan*,K. Subash,"Akshay Kumar, Ajay Devgan, Lara Dutta, Esha Deol, Tusshar Kapoor, Koena 
Mitra, Rahul Dev","Action, Thriller"
*Iqbal*,Nagesh Kukunur,"Shreyas Talpade, Naseeruddin Shah",Sports drama
*Jaane Hoga Kya*,,"Bipasha Basu, Aftab Shivdasani, Rahul Dev, Preeti Jhangiani, Paresh Rawal","Suspense, Thriller"
*Jackpot*,,"Meghna Naidu, Himanshu Malik","Erotic, Crime"
*Jai Chiranjeeva*,K. Vijaya Bhaskar,"Arbaaz Khan, Sameera Reddy, Bhumika Chawla, Rahul Dev, Shriya Sharma",Drama
*Jalwa - Fun in Love*,,"Kiran Janjani, Monalisa, Viraaj, Neha Bhatt",Erotic romance
*James*,,"Mohit Ahlawat, Nisha Kothari",Action
*Jo Bole So Nihaal*,,"Sunny Deol, Kamaal Khan, Shillpi Sharma","Action, Comedy"
*Jurm*,Vikram Bhatt,"Bobby Deol, Milind Soman, Lara Dutta",Thriller
*Kaal*,Soham Shah,"Ajay Devgan, Vivek Oberoi, John Abraham, Lara Dutta, Esha Deol","Horror, Thriller"
*Kalyug*,,"Kunal Khemu, Amrita Singh, Emraan Hashmi",Drama
*Karam*,,"John Abraham, Priyanka Chopra, Shiney Ahuja",Thriller
*Kasak*,,"Lucky Ali, Meera",
*Khamossh: Khauff Ki Raat*,,"Shilpa Shetty, Juhi Chawla,",Thriller
*Kisna: The Warrior Poet*,Subhash Ghai,"Vivek Oberoi, Isha Sharvani","Drama, Historical"
*Koi Aap Sa*,,"Aftab Shivdasani, Natassha, Himanshu Malik","Drama, Romance"
*Koi Mere Dil Mein Hai*,,"Priyanshu Chatterjee, Dia Mirza, Rakesh Bapat, Neha",
*Kuchh Meetha Ho Jaye*,,"Arshad Warsi, Mahima Chaudhry, Shah Rukh Khan","Comedy, Drama, Romance"
*Kyaa Kool Hai Hum*,,"Tusshar Kapoor, Riteish Deshmukh, Isha Koppikar, Neha Dhupia",Comedy
*Kyon Ki*,Priyadarshan,"Salman Khan, Kareena Kapoor, Rimi Sen, Jackie Shroff, Om Puri, Sunil Shetty","Drama, Romance"
*Lucky: No Time for Love*,,"Salman Khan, Mithun Chakraborty, Sneha Ullal",Romance
*Main Aisa Hi Hoon*,,"Ajay Devgan, Sushmita Sen, Esha Deol",Drama
"*Main, Meri Patni Aur Woh*",,"Rajpal Yadav, Rituparna Sen",
*Maine Gandhi Ko Nahin Mara*,Jahnu Barua,"Urmila Matondkar, Anupam Kher",Drama
*Maine Pyaar Kyun Kiya?*,,"Salman Khan, Sushmita Sen, Katrina Kaif, Sohail Khan, Arshad Warsi, Isha 
Koppikar",Comedy
*Mangal Pandey: The Rising*,Ketan Mehta,"Aamir Khan, Rani Mukerji, Ameesha Patel, Toby Stephens","Drama, Historical"
*Mashooka*,Afzal Ahmed,"Aditya Bal, Meghna Naidu",Erotic thriller
*Mazaa Mazaa*,,"Payal Rohatgi, Farid Amiri, Shivani Singh, Pankaj Beri",
*Men Not Allowed*,Shrey Srivastav,"Payal Rohatgi, Tarun Arora",Romance
*Mohabbat Ho Gayi Hai Tumse*,,"Sanjay Dutt, Shamita Shetty, Chandrachur Singh",
*Morning Raga*,,"Shabana Azmi, Perizaad Zorabian",
*Mr Ya Miss*,,"Antara Mali, Aftab Shivdasani, Riteish Deshmukh",Comedy
*Mr. Prime Minister*,Dev Anand,"Dev Anand, Prem Chopra, Milind Gunaji, A.K. Hangal",Drama
*Mumbai Xpress*,Singeetam Srinivasa Rao,"Kamal Haasan, Manisha Koirala, Om Puri, Vijay Raaz",
*Mumbai Godfather*,,"Seema Biswas, Vikram Singh",Drama
*My Brother…Nikhil*,,"Juhi Chawla, Sanjay Suri",Drama
*My Wife's Murder*,Jijy Philip,"Anil Kapoor, Suchitra Krishnamoorthi, Nandana Sen, Boman Irani","Drama, Thriller"
*Naina*,,Urmila Matondkar,Horror
*Neal 'n' Nikki*,Arjun Sablok,"Uday Chopra, Tanisha, Abhishek Bachchan","Comedy, Romance"
*Netaji Subhas Chandra Bose: The Forgotten Hero*,,"Sachin Khedekar, Kulbhushan Kharbanda, Rajit Kapur, Arif Zakaria, Divya 
Dutta",
*Nigehbaan*,,"Sameer Dharmadhikari, Sandali Sinha, Sayaji Shinde, Govind Namdev",
*No Entry*,,"Anil Kapoor, Salman Khan, Fardeen Khan, Bipasha Basu, Celina Jaitly, Esha 
Deol, Lara Dutta",Comedy
*Padmashree Laloo Prasad Yadav*,Mahesh Manjrekar,"Sunil Shetty, Mahesh Manjrekar, Kim Sharma, Gulshan Grover, Johnny Lever",Comedy
*Page 3*,Madhur Bhandarkar,"Konkona Sen Sharma, Atul Kulkarni, Tara Sharma, Sandhya Mridul",Drama
*Pehchaan: The Face of Truth*,Shrabani Deodhar,"Vinod Khanna, Raveena Tandon, Rati Agnihotri",Drama
*Paheli*,Amol Palekar,"Shah Rukh Khan, Rani Mukerji, Anupam Kher, Juhi Chawla, Sunil Shetty, Amitabh 
Bachchan, Rajpal Yadav, Naseeruddin Shah","Fantasy, Romance"
*Parineeta*,,"Sanjay Dutt, Saif Ali Khan, Vidya Balan, Dia Mirza, Raima Sen",Drama
*Pyaar Mein Twist*,,"Rishi Kapoor, Dimple Kapadia, Soha Ali Khan","Drama, Romance"
*Rahul's Arranged Marriage*,Anant Mathur,"Devika, Sumeet, Anurag, Anita, Abhishek, Jyoti, Amar",Comedy
*Ramji Londonwale*,,"Madhavan, Samita Bangargi",
*Revati*,,"Kashmira Shah, Kiran, Ayub Khan, Shreyas Talpade, Alok Nath",
*Rog*,Himanshu Brahmbhatt,"Irrfan Khan, Himanshu Malik, Ilene Hamann","Drama, Thriller"
*Rog*,Himanshu Brahmbhatt,,"Drama, Thriller"
*Saathi: The Companion*,,"Rupa Dutta, Divvij Kak, Anchal Anand, Sameer Ali Khan",
*Salaam Namaste*,Siddharth Anand,"Saif Ali Khan, Preity Zinta, Arshad Warsi, Abhishek Bachchan","Romance, Comedy"
*Sarkar*,Ram Gopal Varma,"Amitabh Bachchan, Abhishek Bachchan, Katrina Kaif, Tanisha","Crime, Drama"
*Sauda - The Deal*,,"Aryan Vaid, Preeti Jhangiani",
*Sehar*,,"Arshad Warsi, Mahima Chaudhry",
*Shaadi No. 1*,,"Fardeen Khan, Zayed Khan, Sharman Joshi, Esha Deol, Ayesha Takia, Soha Ali 
Khan, Sanjay Dutt, Rajpal Yadav, Riya Sen, Sophie Choudry, Aarti Chhabria","Comedy, Romance"
*Shabd*,,"Sanjay Dutt, Aishwarya Rai, Zayed Khan",Drama
*Shabnam Mausi*,,Ashutosh Rana,
*Sheesha*,,"Neha Dhupia, Sonu Sood",
*Silsiilay*,Khalid Mohamed,"Tabu, Bhumika Chawla, Riya Sen, Rahul Bose, Jimmy Shergill, Divya Dutta, Kay 
Kay Menon, Celina Jaitly, Natassha, Ashmit Patel",Romance
*Sitam*,,"Kiran Janjani, Tara Sharma, Navneet Kaur, Avtar Gill, Suhasini Mulay",
*Ssukh*,,"Govinda, Preeti Jhangiani",
*Taj Mahal: An Eternal Love Story*,,"Arbaaz Khan, Kabir Bedi, Manisha Koirala, Pooja Batra","History, Epic, Romance"
*Tango Charlie*,Mani Shankar,"Ajay Devgan, Bobby Deol, Tanisha, Nandana Sen, Sanjay Dutt, Sunil Shetty","War, Drama"
*Tezaab*,,"Mighty Khan, Parvin Dabas, Shruti Sharma",Erotic
*Time Pass*,,"Arjun Punj, Sherlyn Chopra",
*Topless*,,"Shweta Menon, Tarun Khanna, Sardar Sohi",
*U Bomsi N Me*,,"Bobby Bahal, Kenny Desai, Vivek Madan, Vidya Malvade",
*Vaada*,,"Arjun Rampal, Ameesha Patel, Zayed Khan",Thriller
*Vaah! Life Ho Toh Aisi!*,Mahesh Manjrekar,"Sanjay Dutt, Shahid Kapoor, Amrita Rao","Fantasy, Comedy"
*Vidyaarthi*,,"Jackie Shroff, Paresh Rawal, Rahul Roy",
*Viruddh... Family Comes First*,Mahesh Manjrekar,"Amitabh Bachchan, Sharmila Tagore, John Abraham, Anusha Dandekar, Sanjay 
Dutt",Drama
*Waqt: The Race Against Time*,Vipul Shah,"Amitabh Bachchan, Akshay Kumar, Shefali Shah, Priyanka Chopra, Boman Irani, Rajpal 
Yadav",Drama
*Yahaan*,,"Jimmy Shergill, Minissha Lamba",Romance
*Yakeen*,,"Arjun Rampal, Priyanka Chopra, Kim Sharma",Drama
*Zameer: The Fire Within*,,"Ajay Devgan, Ameesha Patel, Mahima Chaudhry",Drama
*Zeher*,,"Shamita Shetty, Emraan Hashmi, Udita Goswami",Drama
