*Opening*,,Title,Director,Cast,Genre
*JAN*,*4*,*Rama Rama Kya Hai Drama*,S. Chandrakaant,"Rajpal Yadav, Neha Dhupia, Aashish Chaudhary, Amrita Arora, Anupam Kher, Rati 
Agnihotri, Alan Kapoor",Comedy
,*11*,*Halla Bol*,Rajkumar Santoshi,"Ajay Devgan, Vidya Balan, Pankaj Kapoor",Social
,*18*,*Bombay to Bangkok*,Nagesh Kukunoor,"Shreyas Talpade, Lena Christensen","Comedy, Drama, Romance"
,,*Tulsi*,,"Irrfan Khan, Manisha Koirala",
,*25*,*Sunday*,Rohit Shetty,"Ajay Devgan, Ayesha Takia, Arshad Warsi, Irrfan Khan, Anjana Sukhani","Action, Comedy, Romance, Thriller, Suspense, Crime"
*FEB*,*8*,*Superstar*,Rohit Jugraj,"Kunal Khemu, Tulip Joshi, Aushima Sawhney, Reema Lagoo, Sharat Saxena",Drama
,*15*,*Jodhaa Akbar*,Ashutosh Gowariker,"Hrithik Roshan, Aishwarya Rai Bachchan, Sonu Sood, Ila Arun","History, Romance"
*MAR*,*7*,*Black and White*,Subhash Ghai,"Anil Kapoor, Anurag Sinha, Shefali Chhaya, Aditi Sharma, Anurag Singh","Social, Drama, History"
,*21*,*Race*,Abbas Mustan,"Anil Kapoor, Saif Ali Khan, Akshay Khanna, Bipasha Basu, Sameera Reddy Katrina 
Kaif","Crime, Thriller"
,*28*,*One Two Three*,Ashwani Dheer,"Tushar Kapoor, Paresh Rawal, Suniel Shetty, Esha Deol, Sameera Reddy, Upen 
Patel, Neetu Chandra, Tanisha","Comedy, Drama"
*APR*,*4*,*Shaurya*,Samar Khan,"Rahul Bose, Minissha Lamba, Javed Jaffrey, Kay Kay Menon, Amrita Rao",Drama
,*11*,*Krazzy 4*,Jaideep Sen,"Juhi Chawla, Arshad Warsi, Irrfan Khan, Suresh Menon, Rajpal Yadav, Dia 
Mirza",Comedy
,,*U Me Aur Hum*,Ajay Devgan,"Ajay Devgan, Kajol, Karan Khanna, Isha Sharvani, Sumeet Raghavan, Divya 
Dutta",Romance
,*25*,*Sirf*,Rajaatesh Nayar,"Kay Kay Menon, Manisha Koirala, Ranvir Shorey, Sonali Kulkarni","Drama, Romance"
,,*Tashan*,Vijay Krishna Acharya,"Anil Kapoor, Akshay Kumar, Saif Ali Khan, Kareena Kapoor","action, Romance"
*MAY*,*2*,*Mr. White Mr. Black*,,"Sunil Shetty, Arshad Warsi",Comedy
,,*Anamika*,Anant Mahadevan,"Dino Morea, Minissha Lamba, Koena Mitra, Aarti Chabria, Gulshan Grover",Thriller
,*9*,*Jimmy*,Raj N. Sippy,"Mimoh Chakraborty, Rati Agnihotri, Vikas Anand","Drama, action, Crime, Thriller, Romance"
,,*Bhoothnath*,Vivek Sharma,"Amitabh Bachchan, Juhi Chawla, Shahrukh Khan, Aman Siddiqui, Priyanshu 
Chatterjee, Rajpal Yadav, Satish Shah, Aashish Chaudhary, Nauheed Cyrusi","Comedy, Drama, Fantasy"
,*16*,*Jannat*,Kunal Deshmukh,"Emraan Hashmi, Sonal Chauhan, Sameer Kochhar, Javed Shaikh","Drama, Romance"
,*23*,*Don Muthu Swami*,Ashim Samanta,"Hrishita Bhatt, Mithun Chakraborty, Shakti Kapoor, Rohit Roy",Comedy
,*30*,*Woodstock Villa*,Hansal Mehta,"Sikandar Kher, Neha Oberoi Arbaaz Khan, Shakti Kapoor, Gulshan Grover, Sachin 
Khedekar, Boman Irani, Anupama Verma",Thriller
*JUN*,*6*,*Aamir*,Rajkumar Gupta,Rajeev Khandelwal,"Drama, Thriller"
,,*Sarkar Raj*,Ram Gopal Verma,"Amitabh Bachchan, Abhishek Bachchan, Aishwarya Rai Bachchan, Supriya Pathak, 
Tanisha Mukherjee, Ravi Kale","action, Crime, Drama, Thriller"
,*13*,*Mere Baap Pehle Aap*,Priyadarshan,"Akshaye Khanna, Paresh Rawal, Genelia D'Souza, Om Puri, Rajpal Yadav",Comedy
,,*Summer 2007*,Suhail Tatari,"Sikandar Kher, Gul Panag, Neetu Chandra, Susan Brar, Uvika Choudhary",
,*20*,*De Taali*,E. Nivas,"Ritesh Deshmukh, Aftab Shivdasani, Ayesha Takia, Rimi Sen, Neha Dhupia","Comedy, Romance"
,,*Haal–e–dil*,Anil Devgan,"Amita Pathak, Nakuul Mehta, Adhyayan Suman","Drama, Romance"
,*27*,*Thoda Pyaar Thoda Magic*,Kunal Kohli,"Saif Ali Khan, Rani Mukherji, Amisha Patel, Rishi Kapoor","Drama, Romance, Fantasy"
,,*Thodi Life Thoda Magic*,Vinayak Rajesh,"Jackie Shroff, Parmeet Sethi, Paresh Rawal, Arbaaz Khan",Drama
,,*Via Darjeeling*,Arindam Nandy,"Kay Kay Menon, Sonali Kulkarni, Vinay Pathak, Sandhya Mridul, Rajat Kapoor","Drama, Mystery, Thriller"
*JUL*,*4*,*Jaane Tu... Ya Jaane Na*,Abbas Tyrewala,"Imran Khan, Genelia D'Souza, Manjari Phadnis, Ayaz Khan, Paresh Rawal",Romance
,,*Love Story 2050*,Harry Baweja,"Priyanka Chopra, Harman Baweja, Boman Irani","Drama, Musical, Romance"
,*11*,*Mehbooba*,Afzal Khan,"Manisha Koirala, Ajay Devgan, Sanjay Dutt",Romance
,*18*,*Kismat Konnection*,Aziz Mirza,"Shahid Kapoor, Vidya Balan, Juhi Chawla, Boman Irani, Om Puri","Comedy, Drama, Romance"
,*25*,*Mission Istaanbul*,Apoorva Lakhia,"Vivek Oberoi, Shriya Saran, Sunil Shetty, Zayed Khan",Adventure
,,*Money Hai Toh Honey Hai*,Ganesh Acharya,"Govinda, Aftab Shivdasani, Upen Patel, Manoj Bajpai, Hansika Motwani, Celina 
Jaitley, Kim Sharma, Priyanka Sharma","Comedy, Drama, Romance"
*AUG*,*1*,*Ugly Aur Pagli*,Sachin Khot,"Ranvir Shorey, Mallika Sherawat",Comedy
,*8*,*Good Luck!*,"Karan Sharma, Joginder Sharma","Aryeman, Sayali Bhagat, Ranvir Shorey, Lucky Ali, Archana Puran Singh, Mushtaq 
Khan, Nazneen",
,,*Singh Is Kinng*,Anees Bazmee,"Akshay Kumar, Katrina Kaif, Om Puri, Neha Dhupia, Javed Jaffrey, Kiron Kher, 
Ranvir Shorey","action, Comedy, Crime, Romance"
,*15*,*Bachna Ae Haseeno*,Siddharth Anand,"Ranbir Kapoor, Bipasha Basu, Minissha Lamba, Deepika Padukone, Kunal Kapoor","Comedy, Drama, Romance"
,,*God Tussi Great Ho*,Rumi Jaffery,"Sohail Khan, Salman Khan, Priyanka Chopra, Amitabh Bachchan","Comedy, Romance"
,*22*,*Phoonk*,Ram Gopal Varma,"Amruta Khanvilkar, Ahsaas Channa, Kenny Desai, Ashwini Kalsekar",Horror
,,*Mumbai Meri Jaan*,Nishikanth Kamath,"Kay Kay Menon, Soha Ali Khan, Paresh Rawal, R. Madhavan",
,,*Maan Gaye Mughal-e-Azam*,Sanjay Chhel,"Rahul Bose, Mallika Sherawat",Comedy
,*29*,*Rock On!!*,Abhishek Kapoor,"Arjun Rampal, Farhan Akhtar, Prachi Desai, Luke Kenny, Purab Kohli, Koel 
Purie, Shahana Goswami, Nicolette Bird","Drama, Romance, Musical"
,,*C Kkompany*,Sachin Yardi,"Tusshar Kapoor, Raima Sen, Rajpal Yadav, Anupam Kher,",Comedy
,,*Chamku*,Kabeer Kaushik,"Priyanka Chopra, Bobby Deol, Danny Denzongpa, Irrfan Khan, Ritesh Deshmukh, Rajpal 
Yadav","Musical, Romance, Thriller"
,,*Mukhbiir*,,"Jackie Shroff, Om Puri, Sunil Shetty, Rahul Dev, Sameer Dattani, Raima Sen, Sushant 
Singh",Thriller
*SEP*,*5*,*A Wednesday!*,Neeraj Pandey,"Naseeruddin Shah, Anupam Kher, Jimmy Shergill","Drama, Thriller"
,,*Tahaan*,Santosh Sivan,"Rahul Bose, Sarika, Rahul Khanna, Anupam Kher","Adventure, Drama"
,*12*,*1920*,Vikram Bhatt,"Rajneesh Duggal, Adah Sharma","Horror, Mystery, Romance, Thriller"
,,*The Last Lear*,Rituparno Ghosh,"Amitabh Bachchan, Preity Zinta, Arjun Rampal, Divya Dutta, Shefali Shah, Jisshu 
Sengupta","Biography, Drama"
,*19*,*Welcome to Sajjanpur*,Shyam Benegal,"Shreyas Talpade, Amrita Rao","Comedy, Drama"
,,*Saas Bahu Aur Sensex*,Shona Urvashi,"Tanushree Dutta, Ankur Khanna, Kiron Kher, Farooq Sheikh",Comedy
,*26*,*Hari Puttar: A Comedy of Terrors*,"Lucky Kohli, Rajesh Bajaj","Sarika, Zain Khan, Sweeny Khara, Saurabh Shukla, Vijay Raaz, Jackie Shroff, Lilette 
Dubey",Comedy
*OCT*,*2*,*Kidnap*,Sanjay Gadhvi,"Sanjay Dutt, Imran Khan, Minissha Lamba, Vidya Malvade, Rahul Dev","Crime, Thriller"
,,*Drona*,Goldie Behl,"Abhishek Bachchan, Priyanka Chopra, Kay Kay Menon, Jaya Bachchan","action, Adventure, Fantasy"
,*10*,*Hello*,Atul Agnihotri,"Sohail Khan, Sharman Joshi, Amrita Arora, Gul Panag, Isha Koppikar","Drama, Romance"
,*17*,*Karzzzz*,Satish Kaushik,"Himesh Reshammiya, Benjamin Schoefer, Urmila Matondkar, Dino Morea, Gulshan 
Grover","action, Romance"
,*24*,*Heroes*,Samir Karnik,"Salman Khan, Preity Zinta, Mithun Chakraborty, Bobby Deol, Sunny Deol, Sohail 
Khan, Vatsal Sheth, Amrita Arora, Dino Morea, Riya Sen",Drama
,,*Roadside Romeo*,Jugal Hansraj,"Saif Ali Khan, Kareena Kapoor, Javed Jaffrey","Animation, Family, Romance"
,*29*,*Golmaal Returns*,Rohit Shetty,"Ajay Devgan, Kareena Kapoor, Arshad Warsi, Amrita Arora, Shreyas Talpade, Celina 
Jaitley, Tusshar Kapoor, Anjana Sukhani",Comedy
,,*Fashion*,Madhur Bhandarkar,"Priyanka Chopra, Kangana Ranaut, Arbaaz Khan, Mugdha Godse, Arjan Bajwa, Samir 
Soni","Drama, Romance"
*NOV*,*7*,*EMI - Liya Hai Toh Chukana Parega*,Saurabh Kabra,"Sanjay Dutt, Arjun Rampal, Urmila Matondkar, Malaika Arora, Aashish 
Chaudhary, Neha Oberoi, Manoj Joshi","Comedy, Social"
,,*Ek Vivaah... Aisa Bhi*,Kaushik Ghatak,"Sonu Sood, Ishaa Koppikar, Alok Nath",Drama
,*14*,*Dostana*,Tarun Mansukhani,"Abhishek Bachchan, John Abraham, Priyanka Chopra, Bobby Deol",Comedy
,,*Dasvidaniya*,Shashant Shah,"Vinay Pathak, Neha Dhupia, Rajat Kapoor, Ranvir Shorey","Comedy, Drama, Musical, Romance"
,,*Deshdrohi*,Jagdish A. Sharma,"Kamaal Rashid Khan, Krishna Abhishek, Hrishitaa Bhatt, Gracy Singh, Zulfi 
Syed",Politics
,*21*,*Yuvvraaj*,Subhash Ghai,"Anil Kapoor, Salman Khan, Zayed Khan, Katrina Kaif, Boman Irani, Mithun 
Chakraborty","Musical, Drama, Romance, Family"
,*28*,*Oye Lucky! Lucky Oye!*,Dibakar Banerjee,"Abhay Deol, Neetu Chandra, Paresh Rawal, Manu Rishi, Richa Chadda, Archana 
Puran Singh","Comedy, Drama"
,,*Sorry Bhai!*,Onir,"Shabana Azmi, Boman Irani, Sanjay Suri, Sharman Joshi, Chitrangada Singh",Romance
*DEC*,*5*,*Maharathi*,Shivam Nair,"Paresh Rawal, Neha Dhupia, Boman Irani",Thriller
,,*Dil Kabaddi*,Anil Sharma (Senior),"Konkona Sen Sharma, Soha Ali Khan, Irrfan Khan, Rahul Khanna, Rahul Bose,","Comedy, Romance"
,,*Meerabai Not Out*,*Chandrakant Kulkarni*,"Mahesh Manjrekar, Mandira Bedi, Eijaz Khan, Anupam Kher",Drama
,,"*Oh, My God*",Sourabh Shrivastava,"Vinay Pathak, Saurabh Shukla, Divya Dutta, Gaurav Gera, Harsh Chhaya",Comedy
,,*Gumnaam – The Mystery*,Neeraj Pathak,"Mahima Chaudhry, Dino Morea","Thriller, Mystery"
,*12*,*Rab Ne Bana Di Jodi*,Aditya Chopra,"Shahrukh Khan, Anushka Sharma",Romance
,*19*,*Wafaa*,Rakesh Sawant,"Rajesh Khanna, Laila Khan, Shahib Chopra, Diya Hayat, Tinnu Anand, Sudesh 
Berry","Romance, Drama, Romance"
,*26*,*Ghajini*,A. R. Murugadoss,"Aamir Khan, Asin Thottumkal, Jiah Khan, Pradeep Rawat, Riyaz Khan","action, Drama, Mystery, Romance, Thriller"
,,*Jumbo*,Kompin Kemgumnird,"Akshay Kumar, Lara Dutta, Dimple Kapadia, Rajpal Yadav, Gulshan Grover",Animation
