Title,Director,Cast,Genre
*Dulha Mil Gaya*,Muddassar Aziz,"Fardeen Khan, Ishita Sharma, Sushmita Sen, Shahrukh Khan, Tara Sharma, Anushka 
Manchanda, Mohit Chadda, Vivek Vaswani, Johny Lever",Romantic comedy
*Pyaar Impossible!*,Jugal Hansraj,"Priyanka Chopra, Uday Chopra, Anupam Kher, Dino Morea",Romantic comedy
*Chance Pe Dance*,Ken Ghosh,"Shahid Kapoor, Genelia D'Souza","Comedy, Romance"
*Hello! Hum Lallan Bol Rahe Hain*,Dileep Shukla,"Rajpal Yadav, Preeti Mehra",Comedy
*The Waiting Room*,Maneej Premnath,"Raj Singh Chaudhary, Radhika Apte",Thriller
*Veer*,Anil Sharma,"Salman Khan, Zarine Khan, Mithun Chakraborty, Sohail Khan, Jackie Shroff",Epic film
*Ishqiya*,Abhishek Chaubey,"Naseeruddin Shah, Vidya Balan, Arshad Warsi","Comedy, Crime, Romance"
*Rann*,Ram Gopal Varma,"Amitabh Bachchan, Sudeep, Ritesh Deshmukh, Paresh Rawal, Rajpal Yadav, Gul 
Panag",Drama
*Road to Sangam*,Amit Rai,"Paresh Rawal, Om Puri, Javed Sheikh",Drama
*The Hangman*,Vishal Bhandari,"Om Puri, Shreyas Talpade, Gulshan Grover, Smita Jaykar, Tom Alter, Anita 
Kanwar, Yatin Karyekar, Nazneen Ghaani, Amrita Bedi",Drama
*Striker*,Chandan Arora,"Siddharth Narayan, Aditya Pancholi, Ankur Vikal, Anupam Kher, Seema Biswas",Action
*My Name Is Khan*,Karan Johar,"Shahrukh Khan, Kajol, Jimmy Shergill",Drama
*Sukhmani*,Manjeet Mann,"Gurdas Maan, Juhi Chawla, Divya Dutta",Drama
*Aakhari Decision*,Deepak Bandhu,"Anant Jog, Nagesh Bhonsle, Mushtaq Khan",Action
*Click*,Sangeeth Sivan,"Shreyas Talpade, Sada, Sneha Ullal",Horror
*Toh Baat Pakki!*,Kedar Shinde,"Tabu, Sharman Joshi, Vatsal Sheth",Comedy
*Karthik Calling Karthik*,Vijay Lalwani,"Farhan Akhtar, Deepika Padukone, Ram Kapoor, Shefali Shah",Thriller
*Teen Patti*,Leena Yadav,"Amitabh Bachchan, Ben Kingsley, R. Madhavan, Saira Mohan, Raima Sen, Jackie 
Shroff, Ajay Devgn, Mahesh Manjrekar,shraddha kapoor","Drama, Thriller"
*Atithi Tum Kab Jaoge?*,Ashwani Dhir,"Ajay Devgn, Konkona Sen Sharma, Paresh Rawal, Satish Kaushik",Comedy
*Hello Zindagi*,Raja Unnithan,"Mrunmayee Lagoo, Milind Gunaji, Neena Gupta, Kanwaljeet Singh",Drama
"*Road, Movie*",Dev Benegal,"Abhay Deol, Satish Kaushik, Tannishtha Chatterjee, Mohammed Faisal Usmani",Drama
*Rokkk*,Rajesh Ranshinge,"Udita Goswami, Shaad Randhawa, Nishigandha Wad, Tanushree Dutta",Thriller
*Thanks Maa*,Irfan Kamal,"Alok Nath, Raghuveer Yadav, Barry John, Sanjay Mishra",Drama
*Do Dilon Ke Khel Mein*,Akash Pandey,"Rajesh Khanna, Nausheen Ali Sardar, Sonika Gill, Satish Kaushik",Romantic Comedy
*Hide & Seek*,Shawn Arranha,"Purab Kohli, Arjan Bajwa, Mrinalini Sharma, Samir Kochhar",Thriller
*Na Ghar Ke Na Ghaat Ke*,Rahul Aggarwal,"Rahul Aggarwal, Paresh Rawal, Narayani Shastri, Om Puri",Comedy
*Right Yaaa Wrong*,Neeraj Pathak,"Sunny Deol, Irrfan Khan, Eesha Koppikhar, Konkona Sen Sharma",Action
*Trump Card*,Arshad Khan,"Vikrum Kumar, Urvashi Chowdhary, Mansi Dovhal, Sheetal Bedi",Action/Thriller
*Idiot Box*,Sunanda Mitra,"Sushant Singh, Hrishita Bhatt, Jyoti Gauba, Milind Gunaji",Drama
*Lahore*,Sanjay Puran Singh Chauhan,"Aanaahad, Shraddha Das, Farooq Sheikh, Nafisa Ali",Sports/Social
*Love Sex aur Dhokha*,Dibakar Banerjee,"Amit Sial, Anshuman Jha, Arya Banerjee, Atul Mongia, Neha Chauhan, Shruti",Found footage
*Shaapit*,Vikram Bhatt,"Aditya Narayan, Shweta Agarwal, Rahul Dev, Shubh Joshi",horror
*Hum Tum Aur Ghost*,Kabeer Kaushik,"Dia Mirza, Sandhya Mridul, Boman Irani",Comedy
*It's a Man's World*,Saurabh Sengupta,"Mohsin Akhtar, Mouli Ganguly, Ranjeet Jha, Mikhil Chindaramani",Social
*Mittal v/s Mittal*,Karan Razdan,"Rituparna Sengupta, Rohit Roy, Gulshan Grover, Suchitra Krishnamurthy",Romance
*My Friend Ganesha 3*,Rajiv S. Ruia,"Rahul Pendkalkar, Baba Sehgal, Eva Grover, Sayaji Shinde",Animation
*Prem Kaa Game*,Ashok Kheny,"Arbaaz Khan, Tara Sharma, Madhuri Bhattacharya, Malaika Arora, Johnny Lever",Comedy
*Well Done Abba*,Shyam Benegal,"Boman Irani, Minissha Lamba, Sameer Dattani, Ravi Kissen",Social
*Pankh*,Sudipto Chattopadhyaya,"Bipasha Basu, Maradona Rebello, Mahesh Manjrekar, Ronit Roy Sanjeeda Sheikh",Social
*Sadiyaan*,Raj Kanwar,"Luv Sinha, Ferena Wazeir, Rekha, Hema Malini, Rishi Kapoor",Romance
*Tum Milo Toh Sahi*,Kabir Sadanand,"Nana Patekar, Dimple Kapadia, Rehan Khan, Sunil Shetty, Vidya Malvade, Anjana 
Sukhani, Mohnish Behl",Social/Drama
*Jaane Kahan Se Aayi Hai*,Milap Zaveri,"Ritesh Deshmukh, Jacqueline Fernandez",Comedy/Romance/Fantasy
*Prince - It's Showtime*,Kookie V Gulati,"Vivek Oberoi, Aruna Shields, Nandana Sen, Neeru Bajwa, Sanjay Kapoor",Action/Thriller
*The Japanese Wife*,Aparna Sen,"Rahul Bose, Raima Sen, Chigasu Takaku, Moushmi Chatterjee",Romance
*Paathshaala*,Milind Ukey,"Shahid Kapoor, Nana Patekar, Ayesha Takia, Swini Khara",Social
*Phoonk 2*,Milind Gadagkar,"Sudeep, Neeru Bajwa, Amruta Khanvilkar, Ahsaas Channa",Horror
*Apartment*,Jagmohan Mundhra,"Rohit Roy, Tanushree Dutta, Neetu Chandra, Anupam Kher",Thriller
*Bird Idol*,Jyotin Goel,,Animation
*City of Gold*,Mahesh Manjrekar,"Vineet Kumar, Sameer Dharmadhikari, Kashmira Shah, Satish Kaushik",Social
*Kuchh Kariye*,Jagbir Dahiya,"Sukhwinder Singh, Vikrum Kumar, Rufy Khan",
*Muskurake Dekh Zara*,Som Shekar,"Gashmeer Mahajani, Twinkle Patel, Sunil Sabarwal, Simran Suri",Romantic Comedy
*Chase*,Jagmohan Mundhra,"Udita Goswami, Caterina Murino, Rajesh Khattar, Shweta Menon",Action
*Housefull*,Sajid Khan,"Akshay Kumar, Arjun Rampal, Deepika Padukone, Ritesh Deshmukh, Lara Dutta, Malaika 
Arora, Randhir Kapoor, Jiah Khan, Boman Irani, Jacqueline Fernandez",Comedy
*Badmaash Company*,Parmeet Sethi,"Shahid Kapoor, Anushka Sharma, Meiyang Chang, Vir Das, Harry Mearing",Romance/Drama
*It's a Wonderful Afterlife*,Gurinder Chadha,"Shabana Azmi, Shaheen Khan, Goldy Notay, Sally Hawkins",Drama
*Admissions Open*,K.D. Satyam,"Anupam Kher, Aashish Vidyarthi, Ankur Khanna, Pramod Moutho",Drama
*Bumm Bumm Bole*,Priyadarshan,"Darsheel Safary, Atul Kulkarni, Rituparna Sengupta, Ziyah Vastani",Children/Drama
*Kushti*,T K Rajeev Kumar,"Rajpal Yadav, Khali, Nargis, Sharat Saxena",Comedy/Romance
*Kites*,Anurag Basu,"Hrithik Roshan, Kangana Ranaut, BÃ¡rbara Mori, Kabir Bedi, Nick Brown",Thriller/Romance
*Raajneeti*,Prakash Jha,"Ajay Devgan, Ranbir Kapoor, Arjun Rampal, Nana Patekar, Katrina Kaif, Manoj 
Bajpai, Naseeruddin Shah, Sarah Thompson",Drama/Political Thriller
*Ek Second... Jo Zindagi Badal De?*,Partho Ghosh,"Jackie Shroff, Manisha Koirala, Aman Verma",Thriller
*Raavan*,Mani Ratnam,"Vikram, Abhishek Bachchan, Aishwarya Rai, Govinda, Nikhil Dwivedi",Action/Romance
*Krantiveer - The Revolution*,Mehul Kumar,"Jahan Bloch, Sameer Aftab",Action
*Mr. Singh / Mrs. Mehta*,Pravesh Raman,"Aruna Shields, Prashant Narayanan",Drama
*I Hate Luv Storys*,Punit Malhotra,"Imran Khan, Sonam Kapoor, Sameer Dattani, Aamir Ali",Romance
*Milenge Milenge*,Satish Kaushik,"Kareena Kapoor, Shahid Kapoor, Aarti Chabria",Romance
*Red Alert: The War Within*,Anant Mahadevan,"Sunil Shetty, Vinod Khanna, Naseeruddin Shah, Sameera Reddy",Action
*Lamhaa*,Rahul Dholakia,"Sanjay Dutt, Bipasha Basu, Kunal Kapoor, Anupam Kher",Action
*Tere Bin Laden*,Abhishek Sharma,"Ali Zafar, Barry John,Nikhil Ratnaparkhi",Comedy
*Udaan*,Vikramaditya Motwane,"Ronit Roy, Rajat Barmecha",Drama
*Khatta Meetha*,Priyadarshan,"Akshay Kumar, Trisha Krishnan, Rajpal Yadav, Johnny Lever, Urvashi Sharma","Comedy, Drama, Romance"
*Once Upon a Time in Mumbaai*,Milan Luthria,"Ajay Devgn, Emraan Hashmi, Kangana Ranaut, Prachi Desai, Randeep Hooda","Action, Romance, Thriller, Crime"
*Aisha*,Rajshree Ojha,"Abhay Deol, Sonam Kapoor",Romance
*Help*,Rajeev Virani,"Bobby Deol, Mugdha Godse, Sophia Handa, Shreyas Talpade",Horror
*Peepli Live*,Anusha Rizvi,"Omkar Das Manikpuri, Raghuveer Yadav","Political, Comedy"
*Lafangey Parindey*,Pradeep Sarkar,"Neil Nitin Mukesh, Deepika Padukone",Romance
*Mr. Bhatti on Chutti*,Karan Razdan,"Bhairavi Goswami, Anupam Kher",Comedy
*Hello Darling*,Manoj Tiwari,"Celina Jaitley, Eesha Koppikhar, Gul Panag",Comedy
*Antardwand*,Sushil Rajpal,"Raja Chaudhary, Vinay Pathak",Crime
*Life Express*,Anup Das,"Kiran Janjani, Rituparna Sengupta","Family, Drama"
*Aashayein*,Nagesh Kukunoor,"John Abraham, Sonal Sehgal, Prateeksha Lonkar",Drama
*Soch Lo*,Sartaj Singh Pannu,"Sartaj Singh Pannu, Barkha Madan, Bhupinder Singh","Mystery, Suspense"
*We Are Family*,Siddharth Malhotra,"Arjun Rampal, Kajol, Kareena Kapoor","Drama, Romance"
*Mallika*,Wilson Louis,"Sameer Dattani, Sheena Nayar, Himanshu Malik",Horror
*The Film Emotional Atyachar*,Akshay Shere,"Mohit Alawat, Kalki Koechlin, Vinay Pathak, Ranvir Shorey, Ravi Kissen, 
Sakshi Gulati",Drama
*Dabangg*,Abhinav Kashyap,"Salman Khan, Arbaaz Khan, Sonakshi Sinha, Sonu Sood, Mahie Gill, Vinod 
Khanna, Dimple Kapadia, Om Puri, Anupam Kher, Mahesh Manjrekar, Malaika 
Arora",Action
*Robot*,S. Shankar,"Rajinikanth, Aishwarya Rai, Danny Denzongpa",Science fiction
*Anjaana Anjaani*,Siddharth Anand,"Ranbir Kapoor, Priyanka Chopra, Zayed Khan",Romance
*Khichdi: The Movie*,Aatish Kapadia,"Supriya Pathak, Anang Desai, Rajeev Mehta, Jamnadas Majethia, Nimisha 
Vakharia",Comedy
*Crook*,Mohit Suri,"Emraan Hashmi, Neha Sharma",Thriller
*Do Dooni Chaar*,Habib Faisal,"Rishi Kapoor, Neetu Singh",Comedy
*Aakrosh*,Priyadarshan,"Ajay Devgan, Akshaye Khanna, Bipasha Basu, Reema Sen, Paresh Rawal",Thriller
*Knock Out*,Mani Shankar,"Sanjay Dutt, Kangana Ranaut, Irrfan Khan, Gulshan Grover",Action
*Kajraare*,Pooja Bhatt,"Himesh Reshammiya, Mona Laizza",Romance
*Ramayana: The Epic*,Cheetan Desai,"Manoj Bajpai, Juhi Chawla",Animation
*Hisss*,Jennifer Lynch,"Mallika Sherawat, Irrfan Khan",Horror/Thriller
*Jhootha Hi Sahi*,Abbas Tyrewala,"John Abraham, Pakhi Tyrewala",Romance
*Rakta Charitra - I*,Ram Gopal Verma,"Vivek Oberoi, Sudeep, Shatrughan Sinha",Biographical
*Dunno Y... Na Jaane Kyon*,Sanjay Sharma,"Aryan Vaid, Kapil Sharma, Rituparna Sengupta, Helen, Zeenat Aman",Romance
*Maalik Ek*,Deepak Balraj Vij,"Jackie Shroff, Divya Dutta","Biographical, Animation"
*Nakshatra*,Mohan Savalkar,"Anupam Kher, Shubh, Sabina Sheema",Romance
*Golmaal 3*,Rohit Shetty,"Ajay Devgan, Mithun Chakraborty, Tusshar Kapoor, Arshad Warsi, Shreyas 
Talpade, Kareena Kapoor, Kunal Khemu",Comedy
*Action Replayy*,Vipul Shah,"Akshay Kumar, Aishwarya Rai, Neha Dhupia, Randhir Kapoor",Comedy
*A Flat*,Raaj Verma,"Sanjay Suri, Jimmy Shergill",Thriller
*Ramaa: The Saviour*,Haadi Abrar,"Sahil Khan, Tanushree Dutta, Dalip Singh Rana","Action, Adventure"
*Guzaarish*,Sanjay Leela Bhansali,"Hrithik Roshan, Aishwarya Rai",Romance
"*Shahrukh Bola ""Khoobsurat Hai Tu""*",Makrand Deshpande,"Preetika Chawla, Afzaal Khan, Shahrukh Khan, Kay Kay Menon",Thriller
*Diwangi Ne Had Kar Di*,Jiten Purohit,"Aditya Raj Kapoor, Deep, Ashhmita",Romance / Thriller
*Allah Ke Banday*,Faruk Kabir,"Sharman Joshi, Naseeruddin Shah, Faruk Kabir",Thriller
*Bhindi Baazaar Inc.*,Karan Arora,"Kay Kay Menon, Deepti Naval, Piyush Mishra, Prashant Narayanan, Pawan 
Malhotra, Caterina Lopez, Gautam Sharma, Vedita Pratap Singh",Crime/Suspense/Thriller
*Break Ke Baad*,Danish Aslam,"Imran Khan, Deepika Padukone",Romance
*Khuda Kasam*,K C Bokadia,"Sunny Deol, Tabu, Farida Jalal, Govind Namdeo",Action
*Khelein Hum Jee Jaan Sey*,Ashutosh Gowariker,"Abhishek Bachchan, Deepika Padukone, Sikander Kher",Period
*Phas Gaye Re Obama*,Subhash Kapoor,"Rajat Kapoor,y Neha Dhupia",Comedy / Crime
*Rakta Charitra - II*,Ram Gopal Verma,"Suriya, Vivek Oberoi, Sudeep, Shatrughan Sinha",Biographical
*Band Baaja Baaraat*,Maneesh Sharma,"Ranveer Singh, Anushka Sharma",Drama Romance
*No Problem*,Anees Bazmee,"Anil Kapoor, Akshaye Khanna, Kangana Ranaut, Neetu Chandra, Sushmita Sen, Paresh 
Rawal, Sanjay Dutt, Sunil Shetty",Comedy
*332 Mumbai To India*,Mahesh Pandey,"Ali Asgar, Chetan Pandit",Thriller
*Payback*,Sachin P. Karande,"Munish Khan, Sara Khan, Gulshan Grover",Thriller
*Kaalo*,Wilson Louis,"Swini Khara, Aditya Srivastav, Gufi Paintal",Horror
*Mirch*,Vinay Shukla,"Konkona Sen Sharma, Raima Sen, Shahana Goswami, Ila Arun, Shreyas Talpade",Drama
*Tees Maar Khan*,Farah Khan[3],"Akshay Kumar,[3] Akshaye Khanna, Katrina Kaif",Action comedy
*Isi Life Mein*,Vidhi Kasliwal,"Akshay Oberoi, Sandeepa Dhar, Mohnish Behl",Drama
*Toonpur Ka Super Hero*,Kireet Khurana,"Ajay Devgn, Kajol",Animated
*Tera Kya Hoga Johnny*,Sudhir Mishra,"Neil Nitin Mukesh, Soha Ali Khan, Kay Kay Menon, Shahana Goswami",Thriller
*Ada... A Way of Life*,Tanvir Ahmad,"Ayaan Ahmad, Nauheed Cyrusi, Ayesha Jhulka, Rahul Roy, Milind Gunaji",Drama
